time,open,high,low,close,avg
2018-10-27 20:00:00,6488.45,6492.42,6482.44,6489.93,6488.88132321503
2018-10-27 21:00:00,6490.08,6499.15,6482.01,6495.14,6489.75977921858
2018-10-27 22:00:00,6495.14,6514.0,6494.0,6509.2,6501.4232304014
2018-10-27 23:00:00,6509.2,6509.2,6493.86,6502.97,6504.06218208733
2018-10-28 00:00:00,6502.0,6506.95,6497.01,6505.6,6501.90656855056
2018-10-28 01:00:00,6506.82,6506.83,6493.84,6496.23,6501.03157072311
2018-10-28 02:00:00,6496.07,6504.45,6496.07,6498.76,6499.43001710345
2018-10-28 03:00:00,6498.76,6505.5,6498.74,6504.53,6502.27190829437
2018-10-28 04:00:00,6504.53,6507.32,6495.06,6500.21,6501.8062319135
2018-10-28 05:00:00,6499.79,6508.82,6497.44,6504.03,6503.08353031146
2018-10-28 06:00:00,6504.03,6514.0,6501.02,6513.99,6508.04689238042
2018-10-28 07:00:00,6513.99,6514.0,6494.95,6497.35,6509.75155147429
2018-10-28 08:00:00,6497.05,6506.73,6479.99,6492.97,6493.45301827334
2018-10-28 09:00:00,6492.98,6493.3,6482.37,6492.12,6488.08910589674
2018-10-28 10:00:00,6492.15,6497.94,6489.23,6491.83,6493.40876151007
2018-10-28 11:00:00,6491.83,6494.14,6483.0,6490.01,6488.41664865258
2018-10-28 12:00:00,6491.85,6496.3,6487.13,6493.22,6490.61996130683
2018-10-28 13:00:00,6493.22,6500.0,6491.52,6498.79,6496.20022029686
2018-10-28 14:00:00,6498.83,6514.17,6496.98,6507.1,6503.71296775063
2018-10-28 15:00:00,6506.07,6508.88,6500.11,6505.9,6505.27151940741
2018-10-28 16:00:00,6505.9,6509.82,6486.14,6488.02,6504.60708811657
2018-10-28 17:00:00,6487.01,6495.04,6475.46,6494.55,6489.05590820312
2018-10-28 18:00:00,6492.43,6500.47,6485.76,6488.39,6494.53601087797
2018-10-28 19:00:00,6488.51,6491.94,6476.46,6477.26,6482.20174054071
2018-10-28 20:00:00,6477.26,6490.8,6466.36,6468.65,6483.66829273194
2018-10-28 21:00:00,6468.65,6486.43,6458.01,6476.09,6474.91653622297
2018-10-28 22:00:00,6476.09,6483.56,6468.0,6474.99,6475.96138830471
2018-10-28 23:00:00,6474.99,6482.03,6471.34,6474.67,6475.27171683815
2018-10-29 00:00:00,6474.67,6504.86,6474.48,6489.93,6490.16793073033
2018-10-29 01:00:00,6489.93,6495.61,6486.6,6494.03,6490.24157864207
2018-10-29 02:00:00,6494.03,6494.97,6479.36,6491.52,6487.54977019822
2018-10-29 03:00:00,6491.51,6505.0,6488.31,6496.24,6494.40776942914
2018-10-29 04:00:00,6496.24,6500.17,6491.67,6496.94,6497.06918413037
2018-10-29 05:00:00,6496.94,6502.33,6493.01,6497.86,6497.65111761549
2018-10-29 06:00:00,6497.86,6501.25,6495.88,6496.63,6496.89729962545
2018-10-29 07:00:00,6496.63,6497.74,6495.54,6497.0,6496.20879346192
2018-10-29 08:00:00,6497.77,6502.68,6497.0,6498.98,6498.81529021741
2018-10-29 09:00:00,6498.94,6501.0,6495.29,6498.07,6497.02206498975
2018-10-29 10:00:00,6497.05,6499.0,6483.6,6488.39,6494.18757495307
2018-10-29 11:00:00,6488.39,6496.88,6483.68,6490.23,6491.51857722774
2018-10-29 12:00:00,6490.23,6491.92,6392.03,6427.46,6441.49398664532
2018-10-29 13:00:00,6428.01,6429.77,6316.0,6352.01,6379.87664244994
2018-10-29 14:00:00,6354.88,6397.0,6351.0,6367.99,6368.81273870924
2018-10-29 15:00:00,6368.76,6379.5,6356.0,6366.89,6367.90744218837
2018-10-29 16:00:00,6366.08,6383.99,6364.27,6382.56,6374.89791527261
2018-10-29 17:00:00,6383.29,6385.47,6360.0,6368.06,6368.61905317975
2018-10-29 18:00:00,6368.04,6371.92,6349.89,6354.85,6359.497178397
2018-10-29 19:00:00,6354.82,6365.23,6350.01,6361.24,6358.64340449172
2018-10-29 20:00:00,6361.55,6362.99,6331.0,6336.1,6351.13688848069
2018-10-29 21:00:00,6336.1,6349.76,6325.33,6333.42,6343.23936160963
2018-10-29 22:00:00,6332.01,6345.32,6317.0,6324.03,6326.64605502425
2018-10-29 23:00:00,6324.0,6346.85,6320.33,6346.5,6333.93301286369
2018-10-30 00:00:00,6346.5,6346.85,6339.43,6344.5,6343.40074719523
2018-10-30 01:00:00,6344.5,6361.37,6344.5,6358.68,6355.08928835385
2018-10-30 02:00:00,6357.07,6359.23,6340.4,6347.9,6352.2411036677
2018-10-30 03:00:00,6347.9,6361.47,6341.68,6355.31,6351.77488550647
2018-10-30 04:00:00,6353.77,6378.62,6352.0,6363.76,6362.30259804731
2018-10-30 05:00:00,6361.07,6380.86,6359.98,6380.86,6368.93626436057
2018-10-30 06:00:00,6380.85,6389.73,6361.55,6369.81,6375.45155207175
2018-10-30 07:00:00,6369.81,6387.93,6368.18,6386.38,6374.30134502746
2018-10-30 08:00:00,6383.2,6387.9,6366.93,6373.0,6377.63678229717
2018-10-30 09:00:00,6373.0,6373.0,6346.99,6353.5,6359.98664640399
2018-10-30 10:00:00,6354.57,6359.24,6348.06,6349.26,6352.93177559485
2018-10-30 11:00:00,6349.26,6352.8,6345.55,6348.28,6349.14199316515
2018-10-30 12:00:00,6348.28,6360.59,6335.19,6359.02,6349.22912719862
2018-10-30 13:00:00,6359.02,6376.47,6359.01,6364.03,6366.99185835824
2018-10-30 14:00:00,6364.4,6367.17,6350.83,6358.3,6361.4015377329
2018-10-30 15:00:00,6356.47,6360.22,6345.91,6348.53,6353.27354938647
2018-10-30 16:00:00,6348.52,6355.49,6345.0,6350.3,6350.76049560275
2018-10-30 17:00:00,6353.97,6354.97,6337.54,6339.0,6344.82254452647
2018-10-30 18:00:00,6338.94,6345.0,6338.0,6341.96,6342.17880571512
2018-10-30 19:00:00,6340.04,6344.91,6329.03,6338.55,6338.84928005008
2018-10-30 20:00:00,6338.53,6344.46,6326.57,6331.99,6336.80483849242
2018-10-30 21:00:00,6331.0,6345.0,6326.55,6345.0,6334.49080358384
2018-10-30 22:00:00,6345.0,6349.68,6322.11,6326.53,6335.80089530902
2018-10-30 23:00:00,6326.53,6348.91,6317.01,6323.9,6331.05248127259
2018-10-31 00:00:00,6324.55,6337.01,6323.01,6330.87,6331.28779535856
2018-10-31 01:00:00,6330.01,6344.99,6330.01,6343.43,6338.50897508734
2018-10-31 02:00:00,6343.45,6346.96,6330.57,6335.69,6338.47941017363
2018-10-31 03:00:00,6337.17,6340.34,6330.03,6338.49,6335.00360426516
2018-10-31 04:00:00,6338.41,6342.18,6334.98,6339.0,6338.9533737573
2018-10-31 05:00:00,6338.81,6342.05,6335.0,6339.09,6338.02590606316
2018-10-31 06:00:00,6339.09,6342.87,6337.02,6339.05,6339.74874589387
2018-10-31 07:00:00,6337.58,6340.0,6327.97,6333.91,6336.94893845046
2018-10-31 08:00:00,6333.91,6335.5,6331.66,6335.34,6333.94789228885
2018-10-31 09:00:00,6335.33,6335.34,6326.0,6329.34,6330.73499064716
2018-10-31 10:00:00,6329.34,6332.74,6320.7,6328.01,6327.95748259785
2018-10-31 11:00:00,6325.0,6340.82,6320.0,6337.18,6331.83892557486
2018-10-31 12:00:00,6337.18,6342.98,6329.74,6331.87,6334.68918291374
2018-10-31 13:00:00,6331.88,6338.0,6330.83,6334.73,6335.41858521187
2018-10-31 14:00:00,6334.73,6335.9,6310.33,6313.55,6327.71114117683
2018-10-31 15:00:00,6313.55,6321.98,6265.25,6265.25,6310.70785003085
2018-10-31 16:00:00,6263.79,6420.65,6245.1,6394.8,6307.64834652435
2018-10-31 17:00:00,6393.38,6393.38,6355.15,6378.1,6372.62872375556
2018-10-31 18:00:00,6378.1,6387.73,6351.53,6359.63,6372.69321815907
2018-10-31 19:00:00,6359.64,6377.93,6355.01,6367.0,6366.75063737269
2018-10-31 20:00:00,6367.0,6377.04,6359.0,6371.37,6366.90941363862
2018-10-31 21:00:00,6371.37,6384.64,6363.64,6369.01,6370.43977031771
2018-10-31 22:00:00,6369.01,6375.26,6367.04,6371.92,6371.71189803992
2018-10-31 23:00:00,6371.92,6384.0,6367.0,6373.82,6375.24510415218
2018-11-01 00:00:00,6377.99,6380.0,6365.0,6369.52,6373.15844753719
